tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
13:30:02.163067 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3580313637:3580313771, ack 3457964927, win 493, options [nop,nop,TS val 2668923817 ecr 2668923503], length 134
	0x0060:  7374 3a20 3132 372e 302e 302e 313a 3436  st:.127.0.0.1:46
	0x0070:  3433 350d 0a55 7365 722d 4167 656e 743a  435..User-Agent:
	0x0080:  2047 6f2d 6874 7470 2d63 6c69 656e 742f  .Go-http-client/
	0x0090:  312e 310d 0a43 6f6e 7465 6e74 2d54 7970  1.1..Content-Typ
	0x00a0:  653a 2061 7070 6c69 6361 7469 6f6e 2f6a  e:.application/j
	0x00b0:  736f 6e0d 0a41 6363 6570 742d 456e 636f  son..Accept-Enco
	0x00c0:  6469 6e67 3a20 677a 6970 0d0a 0d0a       ding:.gzip....
13:30:19.700830 lo    In  IP 127.0.0.1.46435 > 127.0.0.1.54022: Flags [.], ack 135, win 651, options [nop,nop,TS val 2668941355 ecr 2668941355], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 63f2 4000 4006 d8cf  ....E..4c.@.@...
	0x0020:  7f00 0001 7f00 0001 b563 d306 67d0 dff1  .........c..g...
	0x0030:  f970 843d 8010 028b fe28 0000 0101 080a  .p.=.....(......
	0x0040:  9f14 d02b 9f14 d02b                      ...+...+
13:30:19.701000 lo    In  IP 127.0.0.1.46435 > 127.0.0.1.54022: Flags [P.], seq 1:135, ack 135, win 651, options [nop,nop,TS val 2668941355 ecr 2668941355], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0001 4500 00ba 63f3 4000 4006 d848  ....E...c.@.@..H
	0x0020:  7f00 0001 7f00 0001 b563 d306 67d0 dff1  .........c..g...
	0x0030:  f970 843d 8018 028b feae 0000 0101 080a  .p.=............
	0x0040:  9f14 d02b 9f14 d02b 4854 5450 2f31 2e31  ...+...+HTTP/1.1
	0x0050:  2032 3030 204f 4b0d 0a43 6f6e 7465 6e74  .200.OK..Content
	0x0060:  2d54 7970 653a 2061 7070 6c69 6361 7469  -Type:.applicati
	0x0070:  6f6e 2f6a 736f 6e0d 0a44 6174 653a 2053  on/json..Date:.S
	0x0080:  6174 2c20 3331 204a 616e 2032 3032 3620  at,.31.Jan.2026.
	0x0090:  3038 3a30 303a 3139 2047 4d54 0d0a 436f  08:00:19.GMT..Co
	0x00a0:  6e74 656e 742d 4c65 6e67 7468 3a20 3236  ntent-Length:.26
	0x00b0:  0d0a 0d0a 7b22 7374 6174 7573 223a 302c  ....{"status":0,
	0x00c0:  2270 726f 6772 6573 7322 3a31 7d0a       "progress":1}.
13:30:19.701006 lo    In  IP 127.0.0.1.54022 > 127.0.0.1.46435: Flags [.], ack 135, win 483, options [nop,nop,TS val 2668941355 ecr 2668941355], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 79cd 4000 4006 c2f4  ....E..4y.@.@...
	0x0020:  7f00 0001 7f00 0001 d306 b563 f970 843d  ...........c.p.=
	0x0030:  67d0 e077 8010 01e3 fe28 0000 0101 080a  g..w.....(......
	0x0040:  9f14 d02b 9f14 d02b                      ...+...+
13:30:19.701232 lo    In  IP 127.0.0.1.54022 > 127.0.0.1.46435: Flags [P.], seq 135:269, ack 135, win 484, options [nop,nop,TS val 2668941355 ecr 2668941355], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0406 4500 00ba 79ce 4000 4006 c26d  ....E...y.@.@..m
	0x0020:  7f00 0001 7f00 0001 d306 b563 f970 843d  ...........c.p.=
	0x0030:  67d0 e077 8018 01e4 feae 0000 0101 080a  g..w............
	0x0040:  9f14 d02b 9f14 d02b 4745 5420 2f68 6561  ...+...+GET./hea
	0x0050:  6c74 6820 4854 5450 2f31 2e31 0d0a 486f  lth.HTTP/1.1..Ho
	0x0060:  7374 3a20 3132 372e 302e 302e 313a 3436  st:.127.0.0.1:46
	0x0070:  3433 350d 0a55 7365 722d 4167 656e 743a  435..User-Agent:
	0x0080:  2047 6f2d 6874 7470 2d63 6c69 656e 742f  .Go-http-client/
	0x0090:  312e 310d 0a43 6f6e 7465 6e74 2d54 7970  1.1..Content-Typ
	0x00a0:  653a 2061 7070 6c69 6361 7469 6f6e 2f6a  e:.application/j
	0x00b0:  736f 6e0d 0a41 6363 6570 742d 456e 636f  son..Accept-Enco
	0x00c0:  6469 6e67 3a20 677a 6970 0d0a 0d0a       ding:.gzip....
13:30:19.701364 lo    In  IP 127.0.0.1.46435 > 127.0.0.1.54022: Flags [P.], seq 135:269, ack 269, win 651, options [nop,nop,TS val 2668941355 ecr 2668941355], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0406 4500 00ba 63f4 4000 4006 d847  ....E...c.@.@..G
	0x0020:  7f00 0001 7f00 0001 b563 d306 67d0 e077  .........c..g..w
	0x0030:  f970 84c3 8018 028b feae 0000 0101 080a  .p..............
	0x0040:  9f14 d02b 9f14 d02b 4854 5450 2f31 2e31  ...+...+HTTP/1.1
	0x0050:  2032 3030 204f 4b0d 0a43 6f6e 7465 6e74  .200.OK..Content
	0x0060:  2d54 7970 653a 2061 7070 6c69 6361 7469  -Type:.applicati
	0x0070:  6f6e 2f6a 736f 6e0d 0a44 6174 653a 2053  on/json..Date:.S
	0x0080:  6174 2c20 3331 204a 616e 2032 3032 3620  at,.31.Jan.2026.
	0x0090:  3038 3a30 303a 3139 2047 4d54 0d0a 436f  08:00:19.GMT..Co
	0x00a0:  6e74 656e 742d 4c65 6e67 7468 3a20 3236  ntent-Length:.26
	0x00b0:  0d0a 0d0a 7b22 7374 6174 7573 223a 302c  ....{"status":0,
	0x00c0:  2270 726f 6772 6573 7322 3a31 7d0a       "progress":1}.
13:30:19.701509 lo    In  IP 127.0.0.1.54022 > 127.0.0.1.46435: Flags [P.], seq 269:2563, ack 269, win 484, options [nop,nop,TS val 2668941355 ecr 2668941355], length 2294
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 092a 79cf 4000 4006 b9fc  ....E..*y.@.@...
	0x0020:  7f00 0001 7f00 0001 d306 b563 f970 84c3  ...........c.p..
	0x0030:  67d0 e0fd 8018 01e4 071f 0000 0101 080a  g...............
	0x0040:  9f14 d02b 9f14 d02b 504f 5354 202f 636f  ...+...+POST./co
	0x0050:  6d70 6c65 7469 6f6e 2048 5454 502f 312e  mpletion.HTTP/1.
	0x0060:  310d 0a48 6f73 743a 2031 3237 2e30 2e30  1..Host:.127.0.0
	0x0070:  2e31 3a34 3634 3335 0d0a 5573 6572 2d41  .1:46435..User-A
	0x0080:  6765 6e74 3a20 476f 2d68 7474 702d 636c  gent:.Go-http-cl
	0x0090:  6965 6e74 2f31 2e31 0d0a 436f 6e74 656e  ient/1.1..Conten
	0x00a0:  742d 4c65 6e67 7468 3a20 3231 3333 0d0a  t-Length:.2133..
	0x00b0:  436f 6e74 656e 742d 5479 7065 3a20 6170  Content-Type:.ap
	0x00c0:  706c 6963 6174 696f 6e2f 6a73 6f6e 0d0a  plication/json..
	0x00d0:  4163 6365 7074 2d45 6e63 6f64 696e 673a  Accept-Encoding:
	0x00e0:  2067 7a69 700d 0a0d 0a7b 2250 726f 6d70  .gzip....{"Promp
	0x00f0:  7422 3a22 3c7c 696d 5f73 7461 7274 7c3e  t":"<|im_start|>
	0x0100:  7573 6572 5c6e 5c6e 596f 7520 6172 6520  user\n\nYou.are.
	0x0110:  6120 7665 7279 2063 7572 696f 7573 2068  a.very.curious.h
	0x0120:  756d 616e 2e5c 6e54 6f70 6963 3a20 496e  uman.\nTopic:.In
	0x0130:  6469 615c 6e5c 6e43 6f6e 7665 7273 6174  dia\n\nConversat
	0x0140:  696f 6e20 736f 2066 6172 3a5c 6e43 7572  ion.so.far:\nCur
	0x0150:  696f 7573 3a20 5b45 4d50 5459 2052 4553  ious:.[EMPTY.RES
	0x0160:  504f 4e53 455d 5c6e 4578 706c 6169 6e65  PONSE]\nExplaine
	0x0170:  723a 2049 6e64 6961 2069 7320 6120 636f  r:.India.is.a.co
	0x0180:  756e 7472 7920 6c6f 6361 7465 6420 696e  untry.located.in
	0x0190:  2074 6865 2073 6f75 7468 2d41 7369 616e  .the.south-Asian
	0x01a0:  2072 6567 696f 6e20 7769 7468 2061 6e20  .region.with.an.
	0x01b0:  6172 6561 206f 6620 332c 3238 372c 3539  area.of.3,287,59
	0x01c0:  3020 7371 7561 7265 206b 696c 6f6d 6574  0.square.kilomet
	0x01d0:  7265 7320 2831 2c32 3639 2c32 3139 2073  res.(1,269,219.s
	0x01e0:  7120 6d69 292c 206d 616b 696e 6720 6974  q.mi),.making.it
	0x01f0:  2074 6865 2073 6576 656e 7468 206c 6172  .the.seventh.lar
	0x0200:  6765 7374 2063 6f75 6e74 7279 2062 7920  gest.country.by.
	0x0210:  6172 6561 2061 6e64 2073 6563 6f6e 6420  area.and.second.
	0x0220:  6d6f 7374 2070 6f70 756c 6f75 7320 636f  most.populous.co
	0x0230:  756e 7472 7920 7769 7468 206f 7665 7220  untry.with.over.
	0x0240:  312e 3320 6269 6c6c 696f 6e20 7065 6f70  1.3.billion.peop
	0x0250:  6c65 2e20 496e 6469 6120 6973 2061 2075  le..India.is.a.u
	0x0260:  6e69 6f6e 206f 6620 3238 2073 7461 7465  nion.of.28.state
	0x0270:  7320 616e 6420 7365 7665 6e20 756e 696f  s.and.seven.unio
	0x0280:  6e20 7465 7272 6974 6f72 6965 732e 2054  n.territories..T
	0x0290:  6865 2063 6170 6974 616c 2063 6974 7920  he.capital.city.
	0x02a0:  6f66 204e 6577 2044 656c 6869 2069 7320  of.New.Delhi.is.
	0x02b0:  6c6f 6361 7465 6420 696e 2074 6865 206e  located.in.the.n
	0x02c0:  6f72 7468 6572 6e20 7061 7274 206f 6620  orthern.part.of.
	0x02d0:  7468 6520 636f 756e 7472 792c 2077 6869  the.country,.whi
	0x02e0:  6c65 204d 756d 6261 6920 2866 6f72 6d65  le.Mumbai.(forme
	0x02f0:  726c 7920 6b6e 6f77 6e20 6173 2042 6f6d  rly.known.as.Bom
	0x0300:  6261 7929 2073 6572 7665 7320 6173 2074  bay).serves.as.t
	0x0310:  6865 2066 696e 616e 6369 616c 2063 656e  he.financial.cen
	0x0320:  7472 6520 616e 6420 636f 6d6d 6572 6369  tre.and.commerci
	0x0330:  616c 2068 7562 2066 6f72 2074 6865 206e  al.hub.for.the.n
	0x0340:  6174 696f 6e2e 5c6e 5c6e 496e 6469 6127  ation.\n\nIndia'
	0x0350:  735c 6e43 7572 696f 7573 3a20 5b45 4d50  s\nCurious:.[EMP
	0x0360:  5459 2052 4553 504f 4e53 455d 5c6e 4578  TY.RESPONSE]\nEx
	0x0370:  706c 6169 6e65 723a 2049 6e64 6961 2069  plainer:.India.i
	0x0380:  7320 6120 636f 756e 7472 7920 6c6f 6361  s.a.country.loca
	0x0390:  7465 6420 696e 2074 6865 2073 6f75 7468  ted.in.the.south
	0x03a0:  2d63 656e 7472 616c 2072 6567 696f 6e20  -central.region.
	0x03b0:  6f66 2041 7369 6120 7769 7468 2061 6e20  of.Asia.with.an.
	0x03c0:  6172 6561 206f 6620 3332 382c 3732 3620  area.of.328,726.
	0x03d0:  7371 7561 7265 206b 696c 6f6d 6574 6572  square.kilometer
	0x03e0:  7320 2831 3236 2c39 3234 2073 7120 6d69  s.(126,924.sq.mi
	0x03f0:  292e 2049 7420 7368 6172 6573 2069 7473  )..It.shares.its
	0x0400:  2062 6f72 6465 7273 2077 6974 6820 5061  .borders.with.Pa
	0x0410:  6b69 7374 616e 2074 6f20 7468 6520 7765  kistan.to.the.we
	0x0420:  7374 3b20 4368 696e 612c 204e 6570 616c  st;.China,.Nepal
	0x0430:  2061 6e64 2042 6875 7461 6e20 746f 2074  .and.Bhutan.to.t
	0x0440:  6865 206e 6f72 7468 2d65 6173 743b 2061  he.north-east;.a
	0x0450:  6e64 2042 616e 676c 6164 6573 6820 746f  nd.Bangladesh.to
	0x0460:  2074 6865 2065 6173 742e 2054 6f20 7468  .the.east..To.th
	0x0470:  6520 736f 7574 682c 2049 6e64 6961 2069  e.south,.India.i
	0x0480:  7320 626f 756e 6465 6420 6279 2074 6865  s.bounded.by.the
	0x0490:  2049 6e64 6961 6e20 4f63 6561 6e20 616e  .Indian.Ocean.an
	0x04a0:  6420 7468 6520 4261 7920 6f66 2042 656e  d.the.Bay.of.Ben
	0x04b0:  6761 6c2e 2054 6865 2063 6f75 6e74 7279  gal..The.country
	0x04c0:  2068 6173 2061 2064 6976 6572 7365 206c  .has.a.diverse.l
	0x04d0:  616e 6473 6361 7065 2077 6974 6820 6d6f  andscape.with.mo
	0x04e0:  756e 7461 696e 2072 616e 6765 732c 2064  untain.ranges,.d
	0x04f0:  6573 6572 7473 2c20 706c 6169 6e73 2c20  eserts,.plains,.
	0x0500:  616e 6420 636f 6173 746c 696e 6573 2e20  and.coastlines..
	0x0510:  5c6e 5c6e 5468 6520 6869 7374 6f72 7920  \n\nThe.history.
	0x0520:  6f66 2049 6e64 6961 2064 6174 6573 2062  of.India.dates.b
	0x0530:  6163 6b20 746f 2061 7420 6c65 6173 7420  ack.to.at.least.
	0x0540:  3530 3030 2042 5c6e 4375 7269 6f75 733a  5000.B\nCurious:
	0x0550:  205b 454d 5054 5920 5245 5350 4f4e 5345  .[EMPTY.RESPONSE
	0x0560:  5d5c 6e45 7870 6c61 696e 6572 3a20 496e  ]\nExplainer:.In
	0x0570:  6469 6120 6973 2061 2063 6f75 6e74 7279  dia.is.a.country
	0x0580:  206c 6f63 6174 6564 2069 6e20 7468 6520  .located.in.the.
	0x0590:  736f 7574 6865 726e 2070 6172 7420 6f66  southern.part.of
	0x05a0:  2041 7369 612c 2077 6974 6820 616e 2061  .Asia,.with.an.a
	0x05b0:  7265 6120 6f66 2061 7070 726f 7869 6d61  rea.of.approxima
	0x05c0:  7465 6c79 2033 206d 696c 6c69 6f6e 2073  tely.3.million.s
	0x05d0:  7175 6172 6520 6b69 6c6f 6d65 7465 7273  quare.kilometers
	0x05e0:  2e20 4974 2073 6861 7265 7320 6974 7320  ..It.shares.its.
	0x05f0:  626f 7264 6572 7320 7769 7468 2050 616b  borders.with.Pak
	0x0600:  6973 7461 6e20 746f 2074 6865 2077 6573  istan.to.the.wes
	0x0610:  742c 2043 6869 6e61 2c20 4e65 7061 6c2c  t,.China,.Nepal,
	0x0620:  2042 6875 7461 6e2c 2061 6e64 2042 616e  .Bhutan,.and.Ban
	0x0630:  676c 6164 6573 6820 746f 2074 6865 206e  gladesh.to.the.n
	0x0640:  6f72 7468 2d65 6173 742c 204d 7961 6e6d  orth-east,.Myanm
	0x0650:  6172 2074 6f20 7468 6520 6561 7374 2c20  ar.to.the.east,.
	0x0660:  616e 6420 5372 6920 4c61 6e6b 6120 746f  and.Sri.Lanka.to
	0x0670:  2074 6865 2073 6f75 7468 2c20 7768 696c  .the.south,.whil
	0x0680:  6520 7468 6520 496e 6469 616e 204f 6365  e.the.Indian.Oce
	0x0690:  616e 206c 6965 7320 6f6e 2069 7473 2073  an.lies.on.its.s
	0x06a0:  6f75 7468 6572 6e20 7369 6465 2e5c 6e5c  outhern.side.\n\
	0x06b0:  6e49 6e64 6961 2069 7320 6120 6665 6465  nIndia.is.a.fede
	0x06c0:  7261 6c20 7265 7075 626c 6963 2061 6e64  ral.republic.and
	0x06d0:  2064 656d 6f63 7261 7469 6320 636f 756e  .democratic.coun
	0x06e0:  7472 792c 2064 6976 6964 6564 2069 6e74  try,.divided.int
	0x06f0:  6f20 3238 2073 7461 7465 7320 616e 6420  o.28.states.and.
	0x0700:  7365 7665 6e20 756e 696f 6e20 7465 7272  seven.union.terr
	0x0710:  6974 6f72 6965 732e 2054 6865 2063 6170  itories..The.cap
	0x0720:  6974 616c 206f 6620 496e 6469 6120 6973  ital.of.India.is
	0x0730:  204e 6577 2044 656c 6869 2c20 6275 7420  .New.Delhi,.but.
	0x0740:  6974 2068 6173 206e 6f20 6f66 6669 6369  it.has.no.offici
	0x0750:  616c 206c 616e 6775 6167 6520 6173 2073  al.language.as.s
	0x0760:  7563 682c 2061 7320 7065 7220 7468 6520  uch,.as.per.the.
	0x0770:  636f 6e73 7469 7475 7469 6f6e 2e5c 6e5c  constitution.\n\
	0x0780:  6e5c 6e41 736b 204f 4e45 2074 686f 7567  n\nAsk.ONE.thoug
	0x0790:  6874 6675 6c2c 2063 7572 696f 7369 7479  htful,.curiosity
	0x07a0:  2d64 7269 7665 6e20 7175 6573 7469 6f6e  -driven.question
	0x07b0:  2e5c 6e41 766f 6964 2073 756d 6d61 7269  .\nAvoid.summari
	0x07c0:  6573 2e5c 6e3c 7c69 6d5f 656e 647c 3e5c  es.\n<|im_end|>\
	0x07d0:  6e3c 7c69 6d5f 7374 6172 747c 3e61 7373  n<|im_start|>ass
	0x07e0:  6973 7461 6e74 5c6e 3c74 6869 6e6b 3e5c  istant\n<think>\
	0x07f0:  6e22 2c22 466f 726d 6174 223a 6e75 6c6c  n","Format":null
	0x0800:  2c22 496d 6167 6573 223a 6e75 6c6c 2c22  ,"Images":null,"
	0x0810:  4f70 7469 6f6e 7322 3a7b 226e 756d 5f63  Options":{"num_c
	0x0820:  7478 223a 3531 322c 226e 756d 5f62 6174  tx":512,"num_bat
	0x0830:  6368 223a 3531 322c 226e 756d 5f67 7075  ch":512,"num_gpu
	0x0840:  223a 2d31 2c22 6e75 6d5f 6b65 6570 223a  ":-1,"num_keep":
	0x0850:  342c 2273 6565 6422 3a2d 312c 226e 756d  4,"seed":-1,"num
	0x0860:  5f70 7265 6469 6374 223a 3132 382c 2274  _predict":128,"t
	0x0870:  6f70 5f6b 223a 3230 2c22 746f 705f 7022  op_k":20,"top_p"
	0x0880:  3a30 2e39 352c 2274 7970 6963 616c 5f70  :0.95,"typical_p
	0x0890:  223a 312c 2272 6570 6561 745f 6c61 7374  ":1,"repeat_last
	0x08a0:  5f6e 223a 3634 2c22 7465 6d70 6572 6174  _n":64,"temperat
	0x08b0:  7572 6522 3a30 2e37 2c22 7265 7065 6174  ure":0.7,"repeat
	0x08c0:  5f70 656e 616c 7479 223a 312c 2273 746f  _penalty":1,"sto
	0x08d0:  7022 3a5b 223c 7c69 6d5f 7374 6172 747c  p":["<|im_start|
	0x08e0:  3e22 2c22 3c7c 696d 5f65 6e64 7c3e 225d  >","<|im_end|>"]
	0x08f0:  7d2c 2247 7261 6d6d 6172 223a 2222 2c22  },"Grammar":"","
	0x0900:  5368 6966 7422 3a74 7275 652c 2254 7275  Shift":true,"Tru
	0x0910:  6e63 6174 6522 3a74 7275 652c 224c 6f67  ncate":true,"Log
	0x0920:  7072 6f62 7322 3a66 616c 7365 2c22 546f  probs":false,"To
	0x0930:  704c 6f67 7072 6f62 7322 3a30 7d0a       pLogprobs":0}.
13:30:19.741811 lo    In  IP 127.0.0.1.46435 > 127.0.0.1.54022: Flags [.], ack 2563, win 703, options [nop,nop,TS val 2668941396 ecr 2668941355], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 63f5 4000 4006 d8cc  ....E..4c.@.@...
	0x0020:  7f00 0001 7f00 0001 b563 d306 67d0 e0fd  .........c..g...
	0x0030:  f970 8db9 8010 02bf fe28 0000 0101 080a  .p.......(......
	0x0040:  9f14 d054 9f14 d02b                      ...T...+
13:30:20.118274 eth0  M   IP 192.168.31.67.5353 > 224.0.0.251.5353: 15 [4q] PTR (QM)? _googlecast._tcp.local. PTR (QM)? _674A0243._sub._googlecast._tcp.local. PTR (QM)? _233637DE._sub._googlecast._tcp.local. PTR (QM)? _8E6C866D._sub._googlecast._tcp.local. (93)
	0x0000:  0800 0000 0000 0002 0001 0206 9654 d656  .............T.V
	0x0010:  1b07 0000 4500 0079 b016 4000 ff11 0a76  ....E..y..@....v
	0x0020:  c0a8 1f43 e000 00fb 14e9 14e9 0065 d821  ...C.........e.!
	0x0030:  000f 0000 0004 0000 0000 0000 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 0001 095f 3637 3441 3032  cal......_674A02
	0x0060:  3433 045f 7375 62c0 0c00 0c00 0109 5f32  43._sub......._2
	0x0070:  3333 3633 3744 45c0 3200 0c00 0109 5f38  33637DE.2....._8
	0x0080:  4536 4338 3636 44c0 3200 0c00 01         E6C866D.2....

140 packets captured
274 packets received by filter
0 packets dropped by kernel
