tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
16:49:14.058677 wlo1  Out IP 192.168.0.108.55670 > 157.90.91.73.443: Flags [.], ack 3218157169, win 51, options [nop,nop,TS val 2514686456 ecr 2627011716], length 0
	0x0250:  29cb 6a23 7671 0f72 4e32 8c2c d5ec 6bfc  ).j#vq.rN2.,..k.
	0x0260:  3f30 2f23 834d 2153 4025 835b 3e55 cbad  ?0/#.M!S@%.[>U..
	0x0270:  a849 a4c7 8ab8 98c4 b4f6 75a6 80bb 5ef2  .I........u...^.
	0x0280:  b4b9 70f2 cd13 1dd4 edea aeff 4cef 20ab  ..p.........L...
	0x0290:  9271 0eef 85cd 5c88 76b4 1395 5132 16ac  .q....\.v...Q2..
	0x02a0:  aead cc3d 4780 c658 684d adfb a108 2325  ...=G..XhM....#%
	0x02b0:  b02c 9d78 d5a9 1181 ad6a 7183 2c1e 6cf8  .,.x.....jq.,.l.
	0x02c0:  432d b9ec 0dce 6c6c d388 4f99 394c 1d1f  C-....ll..O.9L..
	0x02d0:  d5ea d7c2 ab8f abdc 41d9 86ff bb02 c6f9  ........A.......
	0x02e0:  b940 8184 487c fe27 2ea6 a6d6 4691 a55e  .@..H|.'....F..^
	0x02f0:  3b59 985c 487b d5c0 285f 8671 ffee 04de  ;Y.\H{..(_.q....
	0x0300:  e72c b8b9 eba6 78f1 378d d473 7d5f 4658  .,....x.7..s}_FX
	0x0310:  c562 9e1a fd47 92c9 ae33 ac75 1ec5 2ef2  .b...G...3.u....
	0x0320:  4a82 4bd2 28bd de86 acb5 a0b2 cda6 33c2  J.K.(.........3.
	0x0330:  8184 3fb8 50ad f2c3 aed5 1131 2aa5 50e0  ..?.P......1*.P.
	0x0340:  2474 b76a 6e42 6755 d086 7324 0b62 1296  $t.jnBgU..s$.b..
	0x0350:  d463 ea3a ea29 cc3e 14f9 b535 2661 6070  .c.:.).>...5&a`p
	0x0360:  cb1d 2178 d20d 0743 ad7e 3f68 9682 6a84  ..!x...C.~?h..j.
	0x0370:  05f4 b19f 3fa4 c0cc 9da2 682b 14ff 1842  ....?.....h+...B
	0x0380:  2c6b 75ca 4b8f bb4e f713 e423 e664 e559  ,ku.K..N...#.d.Y
	0x0390:  df5a 9164 09eb 773a a0aa bef1 94d3 7fcf  .Z.d..w:........
	0x03a0:  7dbd 86e8 a6c4 0062 4138 ccf3 c20e a870  }......bA8.....p
	0x03b0:  65f8 deb0 1a12 193d 0923 6142 606c dae1  e......=.#aB`l..
	0x03c0:  362a 6134 043e 1cd8 d44b f129 09a2 1e90  6*a4.>...K.)....
	0x03d0:  bf65 ac5e 55e1 bcd7 18e3 737c 8900 205f  .e.^U.....s|..._
	0x03e0:  4802 567a ebf9 b928 223e 87ed b8a1 b0a2  H.Vz...(">......
	0x03f0:  2cbc d071 62c3 b8fa 5c79 044c 2e29 1f94  ,..qb...\y.L.)..
	0x0400:  17a3 62ef d223 8330 4676 c48e 589d 30d0  ..b..#.0Fv..X.0.
	0x0410:  1e5f 3c7b f179 3359 6ee6 9c93 5576 c183  ._<{.y3Yn...Uv..
	0x0420:  227f 8bda 1e50 d2ab c988 8acc 6a84 06ba  "....P......j...
	0x0430:  95bb f02b 0477 8705 1e87 963b affc c0bb  ...+.w.....;....
	0x0440:  ce58 7ef3 875a 3cd5 8203 e3e8 2a7b 5fee  .X~..Z<.....*{_.
	0x0450:  d4cc 1309 5f70 2609 97da b2ef 8452 fa46  ...._p&......R.F
	0x0460:  257d 04d9 e041 acb5 0ebf f27c 54c0 0ca2  %}...A.....|T...
	0x0470:  4b5e e399 23f2 cecd ccfe 8d46 d7d4 193c  K^..#......F...<
	0x0480:  e5cc abc3 a04f 63c7 be69 1ec2 662f 096f  .....Oc..i..f/.o
	0x0490:  4195 088c 432c 732c 6016 3304 b982 97dd  A...C,s,`.3.....
	0x04a0:  4774 9cee 7199 fe08 e098 b40c 4289 d3ff  Gt..q.......B...
	0x04b0:  21ad 5895 eddb b164 0f7b f4a6 80bb c3d6  !.X....d.{......
	0x04c0:  1428 34a2 edfe 7d70 9563 ff19 5cc7 1fff  .(4...}p.c..\...
	0x04d0:  a15e 5ac2 5510 1f0c a0ba cdff da34 b889  .^Z.U........4..
	0x04e0:  77b6 00e9 94e8 03e6 3dbd ad05 63c9 9ae6  w.......=...c...
	0x04f0:  23dc 6d96 3487 7910 7c6c 8310 ef7b 083f  #.m.4.y.|l...{.?
	0x0500:  e25f f0b5 52fb 7a84 a6c1 71f2 f33e da4f  ._..R.z...q..>.O
	0x0510:  9e07 1266 0bb5 08d6 48c3 4e47 2e25 243e  ...f....H.NG.%$>
	0x0520:  e51d c387 5c28 4c7e 2af2 560e 2a4c c59e  ....\(L~*.V.*L..
	0x0530:  b9e7 7e13 79f9 3834 4708 ec9b 23ee 4e42  ..~.y.84G...#.NB
	0x0540:  fd65 66f9 cdd8 3cbc 813a 9970 b2f2 64a9  .ef...<..:.p..d.
	0x0550:  8aac 3915 10ee 05c7 9f6e 27c2 17cb 6741  ..9......n'...gA
	0x0560:  c664 49a5 ea8b 9a3b 31b6 2e12 911b fb24  .dI....;1......$
	0x0570:  112c a89d f75b 294c ff13 1dfc c24d 7904  .,...[)L.....My.
	0x0580:  b120 84af 9dbc 652d 199a 3026 359b 1bc8  ......e-..0&5...
	0x0590:  ae5e 353d 9641 21a4 75fe 0c13 3ff4 26e2  .^5=.A!.u...?.&.
	0x05a0:  6a2c 325d 0a54 4262 c617 8f3a dfd5 6f47  j,2].TBb...:..oG
	0x05b0:  4d7c 0e84 98ed 5a2a 199c aa6e fbd6 8c1b  M|....Z*...n....
	0x05c0:  b67f e604 fb8d 4a8e 56d6 36b1 1263 c9dc  ......J.V.6..c..
	0x05d0:  cf40 81d7 b504 e0b0 045a 3e0b 3618 d21e  .@.......Z>.6...
	0x05e0:  5a61 dcf8 f16a d3fa e044 88d0 c398 6db2  Za...j...D....m.
	0x05f0:  4c63 93b1 5fe8 dd33 67ca ea2b fdb7 10c1  Lc.._..3g..+....
	0x0600:  25bb 7996 fa90 bb24 52ee 59c1 1ce5 c48b  %.y....$R.Y.....
	0x0610:  281a 5ca9 4bde 7c19 23e1 4b24 6b34 8527  (.\.K.|.#.K$k4.'
	0x0620:  4b43 5ed7 d0b1 1be5 df95 1302 cb53 3253  KC^..........S2S
	0x0630:  11b6 434d b669 125e f686 620a cb8d 5ed0  ..CM.i.^..b...^.
	0x0640:  1f8f b71c 69af af6a 42f6 a52b ac3b b7de  ....i..jB..+.;..
	0x0650:  e6e4 3258 1cb2 1c20 b43c ded7 c9e5 12ff  ..2X.....<......
	0x0660:  b7d1 783b 1395 5c02 90c5 be48 a18a 5f24  ..x;..\....H.._$
	0x0670:  b558 8e7c 5ba1 c43e a369 7946 a063 c46b  .X.|[..>.iyF.c.k
	0x0680:  6f15 f322 839e 5663 8c55 c9be d144 76e1  o.."..Vc.U...Dv.
	0x0690:  db7a a4ad 5364 033e 54dc fdfa 5dfb 0c96  .z..Sd.>T...]...
	0x06a0:  5523 6f19 988c c9d3 0268 d360 c7fe b075  U#o......h.`...u
	0x06b0:  27c4 041d fe0d 8aac cbdb d49f 7954 2069  '...........yT.i
	0x06c0:  bc01 013e 0cc3 b4d4 0b7c d387 43f7 3df4  ...>.....|..C.=.
	0x06d0:  9ec2 3a4a d372 ddfa 1bd7 8b07 6312 9052  ..:J.r......c..R
	0x06e0:  b61a 6948 7e67 7cba a08f 148d 17de c2b2  ..iH~g|.........
	0x06f0:  7ad1 a80b b99b 9654 6f42 ae0f c66d eb8a  z......ToB...m..
	0x0700:  ce2e 786d d8bd cf29 f4b4 fb66 ff89 3027  ..xm...)...f..0'
	0x0710:  0de5 574f 2496 b2a1 05af 4281 01ac bdd9  ..WO$.....B.....
	0x0720:  3ed2 d58a 8f3b 6fd1 d5e7 af05 b111 cc0b  >....;o.........
	0x0730:  0e72 bb6a 8ae8 1725 04dc 27cd b942 5499  .r.j...%..'..BT.
	0x0740:  7811 c1a3 5547 98fd 12d4 49a2 de8d d815  x...UG....I.....
	0x0750:  5a5e 7567 a37b 662b d552 acd0 cde3 3009  Z^ug.{f+.R....0.
	0x0760:  5a45 5ed4 9d9e df9b 0b9c 8ca7 1a14 0f9d  ZE^.............
	0x0770:  00c4 e534 d047 4c39 eb65 ba69 92c7 b3ff  ...4.GL9.e.i....
	0x0780:  d8e1 8519 e4cf 795e 9798 691f 7632 2444  ......y^..i.v2$D
	0x0790:  93f4 3c46 ed9b 9558 066e 9147 22cf cbb2  ..<F...X.n.G"...
	0x07a0:  ba8b 036a 1ad5 bbe6 634b 1506 86e9 f990  ...j....cK......
	0x07b0:  2f61 0f62 d5dc b2af 9b38 c094 d83b 15b3  /a.b.....8...;..
	0x07c0:  c3dc caf7 a7c3 05ce 9f36 0da1 84fc 9697  .........6......
	0x07d0:  a7ed e5a8 49c3 591d 53ce 0120 979f 2348  ....I.Y.S.....#H
	0x07e0:  46c2 cbea 9116 8ddd 088b 7361 7d55 f05b  F.........sa}U.[
	0x07f0:  2d3d 65ec adf7 fbaf 002e e6ac dd17 c928  -=e............(
	0x0800:  5fc2 245a b879 809f e285 4884 928f 23ca  _.$Z.y....H...#.
	0x0810:  f89c 4b32 a4cc f1f0 94a7 7d98 eda7 727b  ..K2......}...r{
	0x0820:  a241 0d75 c7f3 a489 7789 ec26 ad1e 4670  .A.u....w..&..Fp
	0x0830:  9498 c746 04ee 0602 25a5 6eac 4c32 a5c7  ...F....%.n.L2..
	0x0840:  9bd9 e22f b792 3318 9fd2 59a6 5d9b c7a2  .../..3...Y.]...
	0x0850:  e67d fbba faa1 44fe 576f a96e 318c 0386  .}....D.Wo.n1...
	0x0860:  5918 1ea3 b234 7f1a 0bb4 11b5 23f7 3b62  Y....4......#.;b
	0x0870:  c16b 42cb a4c0 92c3 a1a5 c6f2 6a83 c681  .kB.........j...
	0x0880:  d420 5dc3 852a 6918 6ff6 9268 f4a5 8c2d  ..]..*i.o..h...-
	0x0890:  e65a 99d0 e1b2 07b6 595f d2cc 945c bf14  .Z......Y_...\..
	0x08a0:  0137 ee0d afee 1280 d7ff c158 d672 056f  .7.........X.r.o
	0x08b0:  b5d6 b408 aa9a 85f1 cb0b 3ab6 5910 e37f  ..........:.Y...
	0x08c0:  8e35 bb38 58de 88d0 f318 aff8 c595 3593  .5.8X.........5.
	0x08d0:  3f3d c42f cf14 8e8c 76c4 0b48 4216 04c6  ?=./....v..HB...
	0x08e0:  d3a0 a8a7 4412 0c8f 6895 ff65 0e46 e7ff  ....D...h..e.F..
	0x08f0:  c60d 7367 1560 7e37 53da 06c9 d900 4ed5  ..sg.`~7S.....N.
	0x0900:  1037 7c92 dd1c f3d1 acf2 0ef4 bbfc a194  .7|.............
	0x0910:  88e0 3107 0494 a80a 4fec 404b b5a5 a440  ..1.....O.@K...@
	0x0920:  0f22 2fc2 43f9 2095 c422 5c16 4791 97f6  ."/.C...."\.G...
	0x0930:  3ffb 79c1 4257 7599 d325 f263 a918 ba64  ?.y.BWu..%.c...d
	0x0940:  5606 c5e2 5853 7e0d 2c0d 7943 1ec5 7025  V...XS~.,.yC..p%
	0x0950:  e2e0 6294 e4b5 5773 85e9 a82d 2a47 f034  ..b...Ws...-*G.4
	0x0960:  304d 1fe8 c5ea 0989 4f9d 7727 d2b3 31aa  0M......O.w'..1.
	0x0970:  3c63 0d23 f509 392d f4d7 54a3 c545 7402  <c.#..9-..T..Et.
	0x0980:  5e03 4f87 89a6 5622 1860 7e80 179f 7e36  ^.O...V".`~...~6
	0x0990:  e9ec 0569 8b4e 35a9 e795 6ff0 9d36 5237  ...i.N5...o..6R7
	0x09a0:  5871 950b 6c9a fc43 c309 c031 398a eebc  Xq..l..C...19...
	0x09b0:  1d87 179c 4eba 8706 97c9 be21 7a29 b351  ....N......!z).Q
	0x09c0:  a7af 1e2f a54c dbfd 968a e744 5966 9382  .../.L.....DYf..
	0x09d0:  feca 9537 6e9e 1214 1af7 48ea f33e f901  ...7n.....H..>..
	0x09e0:  bdbd d48a b253 d172 cbdb b632 17b3 f89a  .....S.r...2....
	0x09f0:  fe10 0190 b85b 0570 ac69 2843 fb89 c205  .....[.p.i(C....
	0x0a00:  0385 e6d8 0f52 45be 0b62 5cbe 9210 e5a6  .....RE..b\.....
	0x0a10:  7cad d64f 4b02 d85b 7e83 08fe 9e35 b6d2  |..OK..[~....5..
	0x0a20:  9284 fca7 03f2 ada1 5b71 9263 6838 1b81  ........[q.ch8..
	0x0a30:  110a 0548 6362 fc3e b0d7 a885 751f ec5b  ...Hcb.>....u..[
	0x0a40:  749a 92e6 fc82 dd2e 103e 5376 3d31 e8fb  t........>Sv=1..
	0x0a50:  235b e832 dd47 0a2b 0e43 9e42 93c6 7204  #[.2.G.+.C.B..r.
	0x0a60:  a845 902c 79e9 9891 6141 238c d1eb c083  .E.,y...aA#.....
	0x0a70:  3c34 68b1 a27a 0ff0 3292 f4b8 7e5d 574e  <4h..z..2...~]WN
	0x0a80:  a399 3256 120d 705e 88bf 13b5 c202 b56a  ..2V..p^.......j
	0x0a90:  5a46 44d2 a012 a47e 71e1 9e79 d729 be43  ZFD....~q..y.).C
	0x0aa0:  6d44 2cf8 0ed3 9e6e c39d f7a7 865e 4a0d  mD,....n.....^J.
	0x0ab0:  c158 543c 406f 4d02 b57d c622 97a2 cee2  .XT<@oM..}."....
	0x0ac0:  8a43 ab7b cd06 d692 f242 b14d 4d10 edb6  .C.{.....B.MM...
	0x0ad0:  b02f b6c4 176d 2690 8566 e9b1 5bef a6a0  ./...m&..f..[...
	0x0ae0:  7155 7dfc 54f4 5862 10f4 4f08 e299 cfa4  qU}.T.Xb..O.....
	0x0af0:  d010 de30 3b79 e531 3c44 3c1f 1817 44c4  ...0;y.1<D<...D.
	0x0b00:  e705 2886 7db3 5d81 a0b4 ccc3 a05d a29f  ..(.}.]......]..
	0x0b10:  8b97 3601 f129 cd32 da03 dfd4 9d80 7235  ..6..).2......r5
	0x0b20:  ee59 c245 ae03 b570 a788 54ff fd42 47a9  .Y.E...p..T..BG.
	0x0b30:  fe36 a94f c27f 561e e0e1 f897 33dc b23d  .6.O..V.....3..=
	0x0b40:  47fd 4244 8525 0e9c                      G.BD.%..
16:49:22.202210 wlo1  In  IP 34.94.232.12.443 > 192.168.0.108.49398: Flags [.], seq 2816:2880, ack 1, win 496, options [nop,nop,TS val 1033007954 ecr 309375310], length 64
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4560 0074 945f 4000 3906 e145  ....E`.t._@.9..E
	0x0020:  225e e80c c0a8 006c 01bb c0f6 5aa9 d7ed  "^.....l....Z...
	0x0030:  5574 7284 8010 01f0 46e9 0000 0101 080a  Utr.....F.......
	0x0040:  3d92 7352 1270 b14e 0906 a16a 007f ffc5  =.sR.p.N...j....
	0x0050:  f137 f6e9 f80e 4104 18fd 5796 02c7 d865  .7....A...W....e
	0x0060:  c716 6625 57f7 84b1 8863 7ece a0b9 2710  ..f%W....c~...'.
	0x0070:  e6a6 b1bf 6ddd 9d51 13e3 a1d2 9740 e5fe  ....m..Q.....@..
	0x0080:  f22f dcd0 1a53 7fd5                      ./...S..
16:49:22.202211 wlo1  In  IP 34.94.232.12.443 > 192.168.0.108.49398: Flags [P.], seq 2880:4727, ack 1, win 496, options [nop,nop,TS val 1033007954 ecr 309375310], length 1847
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4560 076b 9460 4000 3906 da4d  ....E`.k.`@.9..M
	0x0020:  225e e80c c0a8 006c 01bb c0f6 5aa9 d82d  "^.....l....Z..-
	0x0030:  5574 7284 8018 01f0 d2dc 0000 0101 080a  Utr.............
	0x0040:  3d92 7352 1270 b14e 013c e084 84a2 2c27  =.sR.p.N.<....,'
	0x0050:  de0f f4dd 9d4c b57b d9bf ef66 5755 e2b0  .....L.{...fWU..
	0x0060:  07d3 ed8e 65d0 e5f2 65d6 78d9 8464 7cd7  ....e...e.x..d|.
	0x0070:  a0a6 80ca 9d78 5392 c88e 21d2 475c 8b1d  .....xS...!.G\..
	0x0080:  ef77 4b0b 360c 34b3 761a 6981 ab44 6d71  .wK.6.4.v.i..Dmq
	0x0090:  18cd 2626 0c2c eee7 a838 b93e 03f3 5ab9  ..&&.,...8.>..Z.
	0x00a0:  0e0d 1eb2 4708 fd60 2729 2246 d0d7 0264  ....G..`')"F...d
	0x00b0:  3503 1223 632c 1e2e b25b 4476 3b0b d26a  5..#c,...[Dv;..j
	0x00c0:  1282 af66 c12f bf48 af34 7dd6 c1f1 854e  ...f./.H.4}....N
	0x00d0:  19ec 3f13 0db7 5fb7 c3a4 6145 8596 4a01  ..?..._...aE..J.
	0x00e0:  de6e 4485 4e70 cd09 fc73 e9b8 993f bc69  .nD.Np...s...?.i
	0x00f0:  e5ec fdda 1071 df48 66d7 07c7 517e c320  .....q.Hf...Q~..
	0x0100:  1fcf 6e50 1500 46fe 4bcf 2b1e dbdc fc50  ..nP..F.K.+....P
	0x0110:  84c6 9083 7002 a8ab b441 5bb9 d331 9c0b  ....p....A[..1..
	0x0120:  30ee 3a99 d4ce d4b3 7e7e 2e46 51be d087  0.:.....~~.FQ...
	0x0130:  cbdd d565 4a82 e4c1 9576 f274 c3c2 d187  ...eJ....v.t....
	0x0140:  6d54 9050 021b 9f3f 9020 d55a 7ba8 c761  mT.P...?...Z{..a
	0x0150:  55f9 6423 379c 58da efc5 6ba0 7762 0660  U.d#7.X...k.wb.`
	0x0160:  d5e2 93c2 92cf 1528 171b 5d48 d46a 0854  .......(..]H.j.T
	0x0170:  7cba 7eb0 9d0e f2f6 b310 ad65 d224 418b  |.~........e.$A.
	0x0180:  ad73 54ed e13f 4b0d ff44 47ed f2ee 26e1  .sT..?K..DG...&.
	0x0190:  ea58 ddb8 a9de 2e91 3593 46df 4245 a1b3  .X......5.F.BE..
	0x01a0:  33b1 c65e 20d3 8b05 f53b 089c 2cb6 8212  3..^.....;..,...
	0x01b0:  1fb3 1c8f 6ffd 76ff 0c8c 7b1f f565 b8fa  ....o.v...{..e..
	0x01c0:  a754 6f1a 4a70 dd21 f8fd b3a2 c1bd c3a4  .To.Jp.!........
	0x01d0:  64bb 196f fbcb c32f 0aad 4362 f800 9b34  d..o.../..Cb...4
	0x01e0:  abbf f12f d0e2 30b7 210d bada e18c 4664  .../..0.!.....Fd
	0x01f0:  26fb 37be dc68 e857 9dfd 3664 111b 1093  &.7..h.W..6d....
	0x0200:  1118 4393 d0d8 5897 0d5a 5500 326f 6ffd  ..C...X..ZU.2oo.
	0x0210:  1bb0 59cc 1dd7 4a0a 39be 9aa3 8358 2b54  ..Y...J.9....X+T
	0x0220:  94bc 00b3 fd55 5cf0 aecf 453e b3ab bda0  .....U\...E>....
	0x0230:  a19b b6b7 d6e0 cf85 5897 ffe1 c635 60e5  ........X....5`.
	0x0240:  0eb1 c852 0791 9b02 f40b b16b cb0b a6e3  ...R.......k....
	0x0250:  4d09 8e56 e9db 3c7c c147 46f9 ae62 47b2  M..V..<|.GF..bG.
	0x0260:  dbc0 03f3 dd60 d36b ddf8 973b 0378 75c7  .....`.k...;.xu.
	0x0270:  ab05 52fc 5d7b 6b65 6882 91f0 7253 f371  ..R.]{keh...rS.q
	0x0280:  4480 ea4a 7fc0 45a4 464e 1105 1736 a7d0  D..J..E.FN...6..
	0x0290:  6464 84e5 205c 5063 62c0 d474 574d 9010  dd...\Pcb..tWM..
	0x02a0:  a3dd 6a3d e32e 6dc1 6dca b783 9c93 69f2  ..j=..m.m.....i.
	0x02b0:  38be acc5 e458 126b 383b 13c8 b2f4 f2e2  8....X.k8;......
	0x02c0:  5765 c5ae e490 5238 6547 ecbf 5cb2 c03c  We....R8eG..\..<
	0x02d0:  6ea7 2088 bff2 6c06 4802 3fe3 6ccb a462  n.....l.H.?.l..b
	0x02e0:  1bac deb0 356b d2a4 98c9 3cfd 207e 8d58  ....5k....<..~.X
	0x02f0:  18d6 cfda 7c14 a0be 0327 746e ff4a 8277  ....|....'tn.J.w
	0x0300:  9c4c 7204 5072 640c 7a43 6ba6 9b9b b6ae  .Lr.Prd.zCk.....
	0x0310:  74fb 43cf 0455 129b 4eeb 02a8 54a3 6072  t.C..U..N...T.`r
	0x0320:  e275 baba df3e 5ee8 bd56 b243 9e64 b019  .u...>^..V.C.d..
	0x0330:  a36a 279e d9a5 852f 6156 dff8 607f 3f84  .j'..../aV..`.?.
	0x0340:  3a2a e302 3189 b612 5cda 4fe2 11e4 908e  :*..1...\.O.....
	0x0350:  0eeb c4de 5719 3708 c1b2 e35a b3d1 ddfe  ....W.7....Z....
	0x0360:  f2bd 624c 1c7f 2f39 a3ee f3cb 63c7 f004  ..bL../9....c...
	0x0370:  60f2 e172 3062 4e65 2c61 bb2a f502 dba9  `..r0bNe,a.*....
	0x0380:  61b9 3fe4 6626 bc83 15a9 db72 2e2a 6c64  a.?.f&.....r.*ld
	0x0390:  14a8 4126 e829 fa42 b7dc 8fe5 a867 89b3  ..A&.).B.....g..
	0x03a0:  10e3 f0d2 248a 5f24 62bc 7d26 8779 a69c  ....$._$b.}&.y..
	0x03b0:  26a0 70b1 02d8 21b6 6ac3 adb9 f0b5 d4d1  &.p...!.j.......
	0x03c0:  0c68 4b15 24cb c75b 1fbf 501e 6a83 a164  .hK.$..[..P.j..d
	0x03d0:  7be9 21a9 3050 12e6 7541 71ab 112c 9f43  {.!.0P..uAq..,.C
	0x03e0:  d39b 296c 73a8 a2eb 26c5 ddd2 807f 5fcc  ..)ls...&....._.
	0x03f0:  8326 9879 5239 81bc 183c 6b81 3f6b 33ee  .&.yR9...<k.?k3.
	0x0400:  a275 7419 b1cf 227a 9ee6 3562 13b7 2c68  .ut..."z..5b..,h
	0x0410:  7bff e3c3 155f d050 31b7 acc1 872d 5486  {...._.P1....-T.
	0x0420:  c7f5 03b7 ea06 4658 04a0 cac2 3d56 dbba  ......FX....=V..
	0x0430:  be99 b9bc e48c eb5c 080a 24bc efbb 594f  .......\..$...YO
	0x0440:  a69b 9036 5f7d 415f 4cfe eb43 5588 7f49  ...6_}A_L..CU..I
	0x0450:  b998 03a2 f983 2fab 6c23 29ae 0180 afb6  ....../.l#).....
	0x0460:  a550 cfce 3c86 9e57 de09 1c79 60c2 efb8  .P..<..W...y`...
	0x0470:  b902 ae22 c80b 72bb 911e 6b63 d5a8 6725  ..."..r...kc..g%
	0x0480:  9995 cdf1 e8b4 920e e089 9c3b 566c 4cef  ...........;VlL.
	0x0490:  3e8b bb68 9427 ce1c 0d42 ec55 4052 490b  >..h.'...B.U@RI.
	0x04a0:  a7ca c79f 9f7d d261 01ea 91c5 20c4 e72a  .....}.a.......*
	0x04b0:  e8a6 786b 95a9 19c5 b067 89bb 1070 a564  ..xk.....g...p.d
	0x04c0:  fb34 e372 b689 039b 47b7 0f4a e772 5634  .4.r....G..J.rV4
	0x04d0:  8f7e 87c8 f108 ecf7 6434 7a31 da51 ecca  .~......d4z1.Q..
	0x04e0:  1d09 35f3 9b69 1ec0 b188 7773 6c0b 04fa  ..5..i....wsl...
	0x04f0:  88cf 209c 4904 8277 5f35 80df 2fa1 cc10  ....I..w_5../...
	0x0500:  3f74 f064 6ce5 11e3 eeb8 5653 e256 ec98  ?t.dl.....VS.V..
	0x0510:  6b4d 4ef9 0db2 decb 8d75 72bb 5d1b f059  kMN......ur.]..Y
	0x0520:  1bc5 6f98 e591 165c c15f 1c3d 8ed5 f093  ..o....\._.=....
	0x0530:  c1a0 22d2 3a4f 1d65 e6a2 6a74 7869 c889  ..".:O.e..jtxi..
	0x0540:  f448 c31d 509e 31cb 65f6 f8e9 2cb8 9c74  .H..P.1.e...,..t
	0x0550:  689c 5860 2433 d410 b611 a445 4954 5637  h.X`$3.....EITV7
	0x0560:  5b94 61e8 b4b0 43bf 72fc 8d04 0cba 927b  [.a...C.r......{
	0x0570:  6dbf 9413 3671 418d 02aa 26c5 1729 1e1f  m...6qA...&..)..
	0x0580:  5338 8d71 eb16 ab69 5ff5 e60d 70b0 2917  S8.q...i_...p.).
	0x0590:  0303 0119 40d5 1414 4459 3da8 73ca b869  ....@...DY=.s..i
	0x05a0:  45b6 b90f 1af9 a330 099d 4413 8ca4 b279  E......0..D....y
	0x05b0:  8f2a 8600 2e8f d9e4 d61b 8f5a 36ef a7ac  .*.........Z6...
	0x05c0:  277c 36ec 50b9 00b3 ed71 272b 5e9f a739  '|6.P....q'+^..9
	0x05d0:  7700 47bc 0a79 35f9 7e1f 3138 2d91 7d4b  w.G..y5.~.18-.}K
	0x05e0:  25b0 09db 84ec ea36 8b31 3e29 49db 08f8  %......6.1>)I...
	0x05f0:  aae6 cc8a 3daf 3019 9098 e393 09eb b473  ....=.0........s
	0x0600:  691f 1d7d 7277 48a6 ce17 9523 4618 9399  i..}rwH....#F...
	0x0610:  18f7 8053 a39d 64f3 0854 adad 0764 17ae  ...S..d..T...d..
	0x0620:  6fbb 220d 6a30 2c4b 1d5c 23a5 1798 50b2  o.".j0,K.\#...P.
	0x0630:  2b62 7fd4 3541 b954 f156 d7d4 6852 d5b7  +b..5A.T.V..hR..
	0x0640:  f1ff f318 a988 0bd5 9cab aed9 5718 b082  ............W...
	0x0650:  f0a5 516f c201 bc49 2771 3923 3b6a 70c5  ..Qo...I'q9#;jp.
	0x0660:  ad8d 10ad 9d65 659b 6956 44df e2ce 9552  .....ee.iVD....R
	0x0670:  df06 2cc0 95a1 cad7 dfd6 1e62 fd75 9381  ..,........b.u..
	0x0680:  b258 235d 1334 bacc 0b95 046d ce83 7480  .X#].4.....m..t.
	0x0690:  c5de 9c0e efe9 03e6 4f78 1176 01e6 5f2c  ........Ox.v.._,
	0x06a0:  d02f 9203 21fa bea7 8f49 366a e817 0303  ./..!....I6j....
	0x06b0:  0035 5a52 d8ac 478b 6417 7360 d396 d765  .5ZR..G.d.s`...e
	0x06c0:  18c7 cb13 30ab 2b09 b546 9140 17ce 6c44  ....0.+..F.@..lD
	0x06d0:  12ed d59b db65 2f7f ce77 6c21 9fdf 0cbb  .....e/..wl!....
	0x06e0:  c002 a5ed 94aa 2617 0303 0093 82f7 89f7  ......&.........
	0x06f0:  f149 d17c 75d3 964e 2fe4 cbab ec8b 4259  .I.|u..N/.....BY
	0x0700:  736d bcea caf2 881c 8977 1d79 275a 94df  sm.......w.y'Z..
	0x0710:  fe8b 202d fd64 e004 0502 8740 53d5 12b4  ...-.d.....@S...
	0x0720:  e919 aa2c cfa6 7119 7075 c71f b301 e2f2  ...,..q.pu......
	0x0730:  e433 803f d84c d80e 739b ec6f 385a d3e0  .3.?.L..s..o8Z..
	0x0740:  7ea2 b1ad 402b f9aa 372b 2f65 c696 5fb2  ~...@+..7+/e.._.
	0x0750:  46fa 9a81 697c 1477 8cc6 67fe ed73 e68d  F...i|.w..g..s..
	0x0760:  8bb9 f217 2750 9a96 d311 87a3 8f61 5854  ....'P.......aXT
	0x0770:  0a28 2fc2 cb02 7178 c809 9a64 d472 93    .(/...qx...d.r.
16:49:22.202306 wlo1  Out IP 192.168.0.108.49398 > 34.94.232.12.443: Flags [.], ack 2816, win 61, options [nop,nop,TS val 309385633 ecr 1033007954], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0034 a2bf 4000 4006 cc85  %>..E..4..@.@...
	0x0020:  c0a8 006c 225e e80c c0f6 01bb 5574 7284  ...l"^......Utr.
	0x0030:  5aa9 d7ed 8010 003d cba5 0000 0101 080a  Z......=........
